s353745121.105783
e353745123.354096
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableView.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableView.m353745121#353745123#0(0"0(0#0#103"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableView.m4659970544#2681"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableView.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewAction.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745103.524214
e353745103.767719
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m353745103#353745103#0(0"0(0#0#109"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m4653323520#2693"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewAction.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745120.640642
e353745121.808672
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m353745120#353745121#0(0"0(0#0#108"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m4648358784#2691"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745143.602685
e353745144.485348
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m353745143#353745144#0(0"0(0#0#111"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m4648959584#2697"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewRowProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745106.208196
e353745106.565309
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m353745106#353745106#0(0"0(0#0#115"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m4672095472#2705"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewSectionProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextArea.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745120.165036
e353745120.640376
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextArea.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m353745120#353745120#0(0"0(0#0#102"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m4652586576#2679"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextArea.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745119.689357
e353745120.271946
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m353745119#353745120#0(0"0(0#0#107"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m4651156048#2689"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextAreaProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextField.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745118.694392
e353745119.689109
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextField.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
